reaction,pH,ionic strength [M],dG'0 [kJ/mol],uncertainty [kJ/mol],ln(Reversibility Index),comment
R00424,7.0,0.036,-64.95,8.27,-22.08,
R00425,7.0,0.036,-73.17,5.98,-21.67,
R00426,7.0,0.036,-33.41,1.87,-13.59,
R00428,7.0,0.036,17.40,2.93,7.02,
R00429,7.0,0.036,16.52,6.93,3.33,
R00431,7.0,0.036,-12.90,3.37,0.68,
R00451,7.0,0.036,-18.39,3.73,-9.55,
R00480,7.0,0.036,23.62,2.93,4.77,
R00481_zws,7.0,0.036,-0.06,3.34,-0.01,
R00489,7.0,0.036,-20.54,5.98,-10.13,
R00490,7.0,0.036,14.73,0.48,-0.64,
R00502,7.0,0.036,-8.78,1.38,-1.77,
R00512,7.0,0.036,1.07,2.93,0.22,
R00515,7.0,0.036,-38.02,2.33,-14.84,
R00517,7.0,0.036,-9.34,3.07,-1.89,
R00529,7.0,0.036,45.96,1.16,9.27,
R00549,7.0,0.036,-7.90,2.92,-1.59,
R00566,7.0,0.036,-4.12,6.15,-5.71,
R00570,7.0,0.036,0.37,2.34,0.07,
R00573,7.0,0.036,-23.33,2.63,-4.66,
R00575,7.0,0.036,-3.05,2.65,-1.81,
R00578,7.0,0.036,-32.94,3.65,-5.77,
R00582,7.0,0.036,-11.28,0.28,-7.64,
R00586,7.0,0.036,-4.30,2.93,-0.87,
R00619,7.0,0.036,-1.90,2.45,-0.38,
R00651,7.0,0.036,-57.18,3.03,-11.54,
R00658,7.0,0.036,-4.08,0.30,-1.65,
R00660,7.0,0.036,-13.28,3.71,-2.68,
R00662,7.0,0.036,-41.02,3.85,-15.64,
R00674,7.0,0.036,-50.75,1.12,-9.05,
R00691,7.0,0.036,-77.86,11.07,-25.55,
R00694,7.0,0.036,-0.74,2.07,-0.15,
R00703,7.0,0.036,28.31,0.46,5.71,
R00709,7.0,0.036,5.05,3.19,-1.95,
R00732,7.0,0.036,-19.59,11.06,-5.93,
R00734,7.0,0.036,-0.25,2.07,-0.05,
R00742,7.0,0.036,-5.87,1.49,-0.79,
R00756,7.0,0.036,-12.05,0.67,-2.43,
R00760,7.0,0.036,-13.55,0.59,-2.73,
R00764,7.0,0.036,-1.55,0.70,-0.31,
R00768,7.0,0.036,-14.80,2.24,-2.99,
R00771,7.0,0.036,2.15,0.38,0.87,
R00772,7.0,0.036,-1.64,1.16,-0.66,
R00801,7.0,0.036,-24.67,1.28,-11.24,
R00842,7.0,0.036,27.55,0.73,5.56,
R00847,7.0,0.036,-12.23,2.08,-2.47,
R00856,7.0,0.036,-2.20,1.69,-0.44,
R00868,7.0,0.036,11.62,1.21,2.35,
R00883,7.0,0.036,-0.48,3.23,-0.10,
R00885,7.0,0.036,-9.17,2.93,-1.85,
R00895,7.0,0.036,-17.69,4.70,-3.57,
R00896,7.0,0.036,-17.69,4.70,-3.57,
R00897,7.0,0.036,-51.46,5.24,-10.38,
R00921,7.0,0.036,21.76,3.29,4.39,
R00936,7.0,0.036,-26.93,1.16,-5.43,
R00939,7.0,0.036,-26.82,1.11,-5.41,
R00942,7.0,0.036,nan,nan,nan,reaction is not chemically balanced
R00943,7.0,0.036,-2.31,1.94,-0.31,
R00945,7.0,0.036,7.03,1.24,1.42,
R00946,7.0,0.036,-3.00,5.18,-0.60,
R00948,7.0,0.036,-8.74,1.36,-1.76,
R00952,7.0,0.036,4.87,1.69,0.98,
R00964,7.0,0.036,-15.24,4.18,-3.08,
R00965,7.0,0.036,-29.13,8.61,-12.44,
R00966,7.0,0.036,-17.28,4.39,-3.49,
R00968,7.0,0.036,-13.42,4.38,-2.71,
R00985,7.0,0.036,-92.81,7.53,-18.73,
R00986,7.0,0.036,-106.29,7.58,-19.92,
R00994,7.0,0.036,-2.36,4.70,-3.14,
R00999,7.0,0.036,-56.67,4.72,-18.34,
R01010,7.0,0.036,-15.77,2.17,-8.85,
R01015,7.0,0.036,5.62,0.55,2.27,
R01030,7.0,0.036,-252.52,70710.68,-72.55,
R01049,7.0,0.036,3.07,1.45,0.62,
R01054,7.0,0.036,-20.88,3.82,-10.22,
R01056,7.0,0.036,2.12,0.76,0.86,
R01057,7.0,0.036,-11.60,1.52,-4.68,
R01061,7.0,0.036,5.90,0.41,3.72,
R01066,7.0,0.036,20.32,1.51,0.86,
R01067,7.0,0.036,10.71,1.92,2.16,
R01068,7.0,0.036,22.53,0.53,1.46,
R01071,7.0,0.036,-4135.83,100000.00,8.01,
R01072,7.0,0.036,62.72,2.72,12.89,
R01073,7.0,0.036,60.52,3.62,12.21,
R01074,7.0,0.036,1165.67,100000.00,235.24,
R01078,7.0,0.036,-444.35,154737.40,-53.21,
R01082,7.0,0.036,3.44,0.28,1.39,
R01083,7.0,0.036,18.53,1.38,0.38,
R01086,7.0,0.036,12.96,2.93,-1.12,
R01090,7.0,0.036,-0.33,1.58,-0.07,
R01092,7.0,0.036,-11.57,1.51,-2.33,
R01100,7.0,0.036,-10.74,1.05,-7.50,
R01101,7.0,0.036,-10.72,1.69,-7.49,
R01103,7.0,0.036,2.23,4.38,-4.00,
R01104,7.0,0.036,-2.09,3.02,-5.17,
R01127,7.0,0.036,19.62,5.44,7.92,
R01130,7.0,0.036,21.33,3.98,4.31,
R01132,7.0,0.036,30.71,1.58,6.20,
R01135,7.0,0.036,4.03,2.13,0.54,
R01150,7.0,0.036,-24.44,4.25,-3.29,
R01157,7.0,0.036,-58.59,6.31,-20.37,
R01158,7.0,0.036,-6.73,2.24,-0.90,
R01175,7.0,0.036,29.40,3.91,5.93,
R01183,7.0,0.036,-0.83,1.66,-0.17,
R01194,7.0,0.036,-3.01,2.38,-5.41,
R01196,7.0,0.036,-20.63,6.67,-2.08,
R01199,7.0,0.036,-2.54,8.02,-0.26,
R01209,7.0,0.036,-36.93,1.40,-14.91,
R01210,7.0,0.036,-20.42,3.35,-2.75,
R01213,7.0,0.036,20.17,1.35,4.07,
R01214,7.0,0.036,1.08,3.47,0.22,
R01216,7.0,0.036,19.08,5.08,0.53,
R01220,7.0,0.036,9.15,1.14,1.85,
R01224,7.0,0.036,-45.12,4.19,-9.11,
R01226,7.0,0.036,6.54,5.05,1.32,
R01229,7.0,0.036,31.68,2.22,6.39,
R01230,7.0,0.036,-308.52,67656.96,-41.51,
R01248,7.0,0.036,-52.71,2.95,-10.64,
R01251,7.0,0.036,-52.60,2.93,-10.62,
R01280,7.0,0.036,-12.09,6.42,-1.63,
R01287,7.0,0.036,-64.51,5.45,-13.02,
R01288,7.0,0.036,-55.93,5.78,-11.29,
R01325,7.0,0.036,10.63,1.13,4.29,
R01326,7.0,0.036,-14.72,1.42,-2.97,
R01329,7.0,0.036,4.39,2.90,-3.42,
R01353,7.0,0.036,34.11,2.82,6.88,
R01373,7.0,0.036,-68.87,11.32,-23.14,
R01397,7.0,0.036,-22.99,2.93,-4.64,
R01398,7.0,0.036,-32.24,2.93,-6.51,
R01402,7.0,0.036,11.66,2.93,2.35,
R01432,7.0,0.036,3.67,0.58,1.48,
R01433_kz,7.0,0.036,nan,nan,nan,reaction is empty
R01444,7.0,0.036,-13.78,3.05,-8.31,
R01445_kz,7.0,0.036,nan,nan,nan,reaction is empty
R01466,7.0,0.036,-30.07,2.81,-12.70,
R01470,7.0,0.036,-244.57,70710.68,-70.41,
R01482,7.0,0.036,0.62,2.93,0.25,
R01512,7.0,0.036,-18.57,0.44,-3.75,
R01513,7.0,0.036,34.67,0.56,7.00,
R01514,7.0,0.036,-9.82,0.63,-1.98,
R01518,7.0,0.036,3.90,0.36,1.57,
R01526,7.0,0.036,-22.97,1.78,-4.63,
R01529,7.0,0.036,-3.39,1.15,-1.37,
R01541,7.0,0.036,-17.07,3.87,-3.45,
R01542,7.0,0.036,-13.91,3.71,-2.81,
R01555,7.0,0.036,3.44,1.53,0.69,
R01561,7.0,0.036,9.30,1.33,1.88,
R01570,7.0,0.036,5.63,4.48,1.14,
R01579,7.0,0.036,-19.20,3.93,-9.77,
R01580,7.0,0.036,0.06,2.92,0.01,
R01625,7.0,0.036,nan,nan,nan,reaction is empty
R01626,7.0,0.036,nan,nan,nan,reaction is empty
R01639,7.0,0.036,-20.23,2.03,-4.08,
R01641,7.0,0.036,3.80,1.92,0.77,
R01651,7.0,0.036,-21.70,4.14,-2.92,
R01652,7.0,0.036,-18.35,4.33,-9.54,
R01655,7.0,0.036,-3.26,0.92,-1.31,
R01658,7.0,0.036,-78.05,2.79,-15.75,
R01663,7.0,0.036,-23.45,2.53,-10.91,
R01665,7.0,0.036,1.41,2.93,0.28,
R01668,7.0,0.036,-41.73,2.43,-15.83,
R01714,7.0,0.036,-49.85,3.83,-18.02,
R01715,7.0,0.036,-48.85,4.64,-19.72,
R01716,7.0,0.036,-18.57,3.06,-3.75,
R01718,7.0,0.036,-8.43,0.85,-6.87,
R01724,7.0,0.036,-36.60,2.95,-6.19,
R01728,7.0,0.036,-10.11,11.29,-4.40,
R01737,7.0,0.036,-6.75,3.21,-1.36,
R01761,7.0,0.036,4.90,1.69,1.98,
R01762,7.0,0.036,nan,nan,nan,reaction is empty
R01771,7.0,0.036,-35.11,4.49,-7.09,
R01775,7.0,0.036,24.12,1.70,4.87,
R01776,7.0,0.036,-26.58,4.73,-5.36,
R01785,7.0,0.036,12.73,1.94,-1.18,
R01790_kz,7.0,0.036,nan,nan,nan,reaction is empty
R01799,7.0,0.036,nan,nan,nan,reaction is empty
R01801,7.0,0.036,nan,nan,nan,reaction is empty
R01818,7.0,0.036,4.58,1.50,1.85,
R01826,7.0,0.036,-74.49,2.35,-15.03,
R01829,7.0,0.036,17.59,2.81,0.13,
R01855,7.0,0.036,-43.07,2.43,-16.20,
R01856,7.0,0.036,2814.36,100000.00,-14.87,
R01859,7.0,0.036,-3.35,5.26,-0.45,
R01863,7.0,0.036,9.56,1.07,1.93,
R01869,7.0,0.036,10.46,1.20,2.11,
R01870,7.0,0.036,-11.43,1.31,-2.31,
R01876,7.0,0.036,0.52,1.31,0.11,
R01878,7.0,0.036,-15.15,1.11,-8.68,
R01900,7.0,0.036,0.65,1.13,0.26,
R01902,7.0,0.036,-21.30,2.49,-4.30,
R01920,7.0,0.036,4.19,100000.00,0.85,
R01954,7.0,0.036,2.79,1.47,0.38,
R01969,7.0,0.036,17.60,3.77,3.55,
R01983,7.0,0.036,1.34,2.07,0.54,
R01993,7.0,0.036,-2.89,1.69,-1.17,
R02003,7.0,0.036,-79.92,2.94,-16.13,
R02030,7.0,0.036,nan,nan,nan,reaction is empty
R02036,7.0,0.036,-43.02,2.57,-17.36,
R02059,7.0,0.036,-8.41,3.78,-6.87,
R02060,7.0,0.036,-2.54,1.69,-1.03,
R02061,7.0,0.036,-79.92,2.94,-16.13,
R02071,7.0,0.036,-13.59,1.30,-2.74,
R02090,7.0,0.036,4.41,2.93,0.89,
R02093,7.0,0.036,2.00,2.62,0.40,
R02094,7.0,0.036,-2.49,2.93,-0.50,
R02098,7.0,0.036,0.60,1.29,0.12,
R02100,7.0,0.036,-36.99,2.56,-14.56,
R02110,7.0,0.036,nan,nan,nan,reaction is empty
R02110_kz,7.0,0.036,nan,nan,nan,reaction is empty
R02112_kz,7.0,0.036,nan,nan,nan,reaction is empty
R02135,7.0,0.036,-69.23,4.46,-23.23,
R02142,7.0,0.036,27.01,2.44,5.45,
R02147,7.0,0.036,12.69,2.07,2.56,
R02199,7.0,0.036,-6.58,3.52,-1.33,
R02236,7.0,0.036,16.33,3.13,3.30,
R02237,7.0,0.036,-16.22,3.37,-2.18,
R02239,7.0,0.036,nan,nan,nan,reaction is empty
R02240,7.0,0.036,nan,nan,nan,reaction is empty
R02258,7.0,0.036,28.16,1.50,5.68,
R02262,7.0,0.036,19.65,2.93,0.68,
R02263,7.0,0.036,6.26,2.93,-2.92,
R02272,7.0,0.036,8.92,0.67,3.60,
R02282,7.0,0.036,3.75,2.93,0.76,
R02283,7.0,0.036,-3.68,3.37,-0.74,
R02291,7.0,0.036,-17.82,1.69,-0.11,
R02294,7.0,0.036,-13.95,2.93,-2.81,
R02295,7.0,0.036,11.32,3.09,2.28,
R02296,7.0,0.036,17.21,2.41,3.47,
R02297,7.0,0.036,12.02,2.93,2.43,
R02298,7.0,0.036,24.64,4.70,4.97,
R02301,7.0,0.036,-73.12,7.55,-14.57,
R02322,7.0,0.036,4.08,5.58,-3.51,
R02328,7.0,0.036,-0.16,2.93,-0.03,
R02340,7.0,0.036,19.22,2.93,0.57,
R02360_kz,7.0,0.036,nan,nan,nan,reaction is empty
R02412,7.0,0.036,-20.00,2.84,-4.04,
R02413,7.0,0.036,11.17,1.31,2.25,
R02421,7.0,0.036,nan,nan,nan,reaction is empty
R02437,7.0,0.036,0.13,1.69,0.05,
R02439,7.0,0.036,-9.16,2.29,-1.85,
R02454,7.0,0.036,-18.28,1.83,-3.69,
R02472,7.0,0.036,20.60,2.93,4.16,
R02473,7.0,0.036,-43.03,1.33,-5.79,
R02484,7.0,0.036,3.10,2.70,0.63,
R02485,7.0,0.036,-21.51,1.98,-10.39,
R02508,7.0,0.036,60.31,5.57,12.17,
R02539,7.0,0.036,-9.79,2.00,-1.32,
R02557,7.0,0.036,10.87,3.39,2.19,
R02558,7.0,0.036,-10.43,1.80,-7.41,
R02568,7.0,0.036,28.83,1.15,3.15,
R02628,7.0,0.036,nan,nan,nan,reaction is empty
R02649,7.0,0.036,26.55,3.08,5.36,
R02689,7.0,0.036,nan,nan,nan,reaction is empty
R02707,7.0,0.036,22.78,1.85,10.74,
R02720,7.0,0.036,-50.94,2.56,-18.31,
R02722,7.0,0.036,-31.53,3.14,-6.36,
R02727,7.0,0.036,6.22,1.19,1.25,
R02728,7.0,0.036,-7.41,0.74,-2.99,
R02733,7.0,0.036,-7.10,2.34,-6.52,
R02734,7.0,0.036,8.00,3.74,-2.45,
R02735,7.0,0.036,-1.65,2.93,-0.67,
R02748,7.0,0.036,9.93,1.69,2.00,
R02749,7.0,0.036,-26.80,3.51,-10.81,
R02777,7.0,0.036,0.49,1.59,0.10,
R02783,7.0,0.036,-26.00,3.20,-3.50,
R02788,7.0,0.036,-26.39,2.27,-3.55,
R02853,7.0,0.036,-17.08,2.69,-9.20,
R02864,7.0,0.036,nan,nan,nan,reaction is not chemically balanced
R02869,7.0,0.036,3.39,100000.00,0.68,
R02887_kz,7.0,0.036,-27.65,6.14,-12.49,
R02918,7.0,0.036,nan,nan,nan,reaction is empty
R02926,7.0,0.036,15.73,3.17,-0.37,
R02971,7.0,0.036,-12.28,1.24,-2.48,
R02984,7.0,0.036,2.25,1.95,0.91,
R02985,7.0,0.036,-3.70,1.77,-5.60,
R03005,7.0,0.036,-25.16,4.70,-5.08,
R03013,7.0,0.036,-17.44,2.18,-9.30,
R03014,7.0,0.036,0.41,2.76,0.08,
R03018,7.0,0.036,-5.89,4.12,-1.19,
R03024,7.0,0.036,-860.37,141421.36,-5.49,
R03035,7.0,0.036,-23.30,5.18,-4.70,
R03038,7.0,0.036,nan,nan,nan,reaction is empty
R03066,7.0,0.036,-26.73,2.99,-2.59,
R03067,7.0,0.036,-67.67,6.52,-13.66,
R03083,7.0,0.036,-152.30,6.26,-45.59,
R03084,7.0,0.036,-5.29,2.07,-2.14,
R03132,7.0,0.036,-834.02,122474.49,-8.18,
R03163,7.0,0.036,5.46,2.93,2.20,
R03165,7.0,0.036,-313.95,400000.00,-126.72,
R03171,7.0,0.036,-20.43,3.35,-2.75,
R03182,7.0,0.036,13.87,6.85,1.87,
R03191,7.0,0.036,-60.19,1.28,-12.15,
R03192,7.0,0.036,-60.09,1.30,-12.13,
R03193,7.0,0.036,-26.95,2.29,-3.63,
R03194,7.0,0.036,-263.16,289730.33,-35.41,
R03197,7.0,0.036,-53.89,12.42,-16.46,
R03217,7.0,0.036,-68.89,5.24,-13.90,
R03223,7.0,0.036,-32.02,2.93,-6.46,
R03231,7.0,0.036,-0.67,0.00,-0.14,
R03232,7.0,0.036,nan,nan,nan,reaction is empty
R03241,7.0,0.036,-15.65,3.01,-3.16,
R03243,7.0,0.036,-9.46,2.93,-1.91,
R03260,7.0,0.036,-60.31,5.57,-12.17,
R03269,7.0,0.036,-21.37,3.09,-10.35,
R03291,7.0,0.036,-52.59,7.20,-10.61,
R03293,7.0,0.036,-52.48,7.20,-10.59,
R03313,7.0,0.036,13.39,1.62,4.93,
R03348,7.0,0.036,33.03,4.30,8.10,
R03443,7.0,0.036,11.83,1.62,4.67,
R03457,7.0,0.036,-42.47,1.95,-17.14,
R03458,7.0,0.036,30.19,1.68,6.09,
R03459,7.0,0.036,275.53,67656.96,69.53,
R03460,7.0,0.036,-15.25,2.30,-3.08,
R03471,7.0,0.036,-8.66,1.24,-1.75,
R03472,7.0,0.036,-183.26,100000.00,-27.05,
R03503,7.0,0.036,4.83,5.89,0.97,
R03508,7.0,0.036,-77.67,6.01,-25.50,
R03509,7.0,0.036,-9.89,1.35,-3.99,
R03531,7.0,0.036,-50.94,2.56,-18.31,
R03601,7.0,0.036,298.87,141421.36,-0.01,
R03634,7.0,0.036,0.47,2.38,-4.48,
R03646,7.0,0.036,nan,nan,nan,reaction is empty
R03647,7.0,0.036,nan,nan,nan,reaction is empty
R03650,7.0,0.036,nan,nan,nan,reaction is empty
R03651,7.0,0.036,nan,nan,nan,reaction is empty
R03654,7.0,0.036,nan,nan,nan,reaction is empty
R03655,7.0,0.036,nan,nan,nan,reaction is empty
R03656,7.0,0.036,nan,nan,nan,reaction is empty
R03657,7.0,0.036,nan,nan,nan,reaction is empty
R03658,7.0,0.036,nan,nan,nan,reaction is empty
R03659,7.0,0.036,nan,nan,nan,reaction is empty
R03660,7.0,0.036,nan,nan,nan,reaction is empty
R03661,7.0,0.036,nan,nan,nan,reaction is empty
R03662,7.0,0.036,nan,nan,nan,reaction is empty
R03663,7.0,0.036,nan,nan,nan,reaction is empty
R03664,7.0,0.036,nan,nan,nan,reaction is empty
R03665,7.0,0.036,nan,nan,nan,reaction is empty
R03789,7.0,0.036,nan,nan,nan,reaction is empty
R03801,7.0,0.036,-13.88,6.85,-8.34,
R03802,7.0,0.036,-12.93,1.78,-8.08,
R03896,7.0,0.036,9.36,2.41,3.78,
R03898,7.0,0.036,8.84,2.83,3.57,
R03905,7.0,0.036,nan,nan,nan,reaction is empty
R03940,7.0,0.036,nan,nan,nan,reaction is empty
R03947,7.0,0.036,2431.34,232257.75,-8.29,
R03968,7.0,0.036,0.35,1.91,0.14,
R04001,7.0,0.036,-3.74,1.90,-1.51,
R04035,7.0,0.036,-1819.99,141421.36,-29.18,
R04037,7.0,0.036,-2706.90,116582.80,-0.05,
R04109,7.0,0.036,nan,nan,nan,reaction is empty
R04112,7.0,0.036,0.87,2.32,-4.37,
R04144,7.0,0.036,-25.15,2.32,-3.38,
R04173,7.0,0.036,10.27,0.38,2.07,
R04198,7.0,0.036,-52.30,1.50,-10.55,
R04199,7.0,0.036,-52.19,1.51,-10.53,
R04206,7.0,0.036,-5.56,1.48,-2.25,
R04208,7.0,0.036,11.93,48207.30,-0.84,
R04212,7.0,0.036,nan,nan,nan,reaction is empty
R04231,7.0,0.036,-50.53,4.96,-6.80,
R04292,7.0,0.036,216.81,4.24,43.75,
R04325,7.0,0.036,3.06,5.69,0.62,
R04326,7.0,0.036,-0.20,5.67,-0.04,
R04377,7.0,0.036,nan,nan,nan,reaction is empty
R04378,7.0,0.036,37.83,3.67,7.63,
R04383,7.0,0.036,-2.00,0.47,-0.81,
R04391,7.0,0.036,-11.87,1.24,-2.40,
R04405,7.0,0.036,-38.91,6.19,-7.85,
R04420,7.0,0.036,-10.09,2.47,-4.07,
R04426,7.0,0.036,20.41,0.99,4.12,
R04440,7.0,0.036,20.26,1.01,4.09,
R04441,7.0,0.036,-36.93,1.40,-14.91,
R04457,7.0,0.036,-96.19,8.43,-19.41,
R04463,7.0,0.036,31.30,48207.30,1.64,
R04509,7.0,0.036,9.88,4.47,1.99,
R04519,7.0,0.036,nan,nan,nan,reaction is empty
R04559,7.0,0.036,24.97,2.93,2.11,
R04560,7.0,0.036,6.02,2.93,1.22,
R04573,7.0,0.036,-29.31,1.74,-3.94,
R04591,7.0,0.036,-70.66,5.21,-9.51,
R04617,7.0,0.036,-29.34,1.74,-3.95,
R04620,7.0,0.036,-84.10,6.94,-21.87,
R04639,7.0,0.036,-32.95,9.30,-13.30,
R04640,7.0,0.036,-9.74,1.35,-3.93,
R04672,7.0,0.036,0.47,1.92,0.09,
R04751,7.0,0.036,32.79,3.66,6.62,
R04771,7.0,0.036,-58.78,141421.36,-10.27,
R04773,7.0,0.036,nan,nan,nan,reaction is empty
R04783,7.0,0.036,-12.93,1.78,-8.08,
R04929,7.0,0.036,842.69,141421.36,-0.42,
R04936,7.0,0.036,47.14,141421.36,-4.61,
R04944,7.0,0.036,260.92,141421.36,-0.22,
R04945,7.0,0.036,249.07,141421.36,-8.23,
R04946,7.0,0.036,257.65,141421.36,-8.44,
R04972,7.0,0.036,-53.89,12.42,-16.46,
R04998,7.0,0.036,25.66,4.21,2.30,
R05030,7.0,0.036,-11.55,2.30,-1.55,
R05032,7.0,0.036,-12.97,3.49,-2.62,
R05046,7.0,0.036,-39.62,6.63,-15.27,
R05048,7.0,0.036,-9.78,1.35,-3.95,
R05052,7.0,0.036,-9.35,1.91,-1.89,
R05068,7.0,0.036,20.26,1.01,4.09,
R05069,7.0,0.036,0.00,0.00,0.00,
R05070,7.0,0.036,-36.93,1.40,-14.90,
R05071,7.0,0.036,0.00,0.00,0.00,
